╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
лэмK┬э,дgжa,╖sнэмq91~120жa╕╣,899.48,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1619000,1800,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLMKKHMFFET76CA
п[▓y╢m,дgжa,е╗║омq451~480жa╕╣,112.09,╣A,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,1338,,0.0,0,,RPVNMLQLJHMFFDT47CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э┐│йM╕Ї241~270╕╣,3272.71,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,╣Aк┘,╣Aк┘,е[▒j┐j│y,0691126,232.0,2,2,1,ж│,╡L,15165000,,,0.0,0,,RPTNMLPLJHMFFDT17CA
оr│╗╢m,дgжa,│╗з╡мq511~540жa╕╣,3765.71,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5512440,1464,,0.0,0,,RPTNMLQJKHMFFDT17CA
оr│╗╢m,дgжa,│╗й╛мq901~930жa╕╣,876.38,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,1027,,0.0,0,,RPUNMLQJKHMFFDT27CA
кF┤ф┬э,дgжa,╖sйMмq451~480жa╕╣,1883.63,жэ,,,1051201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,75933000,40312,,0.0,0,,RPXNMLKLKHMFFDT17CA
кF┤ф┬э,дgжa,╖sйMмq451~480жa╕╣,91.2,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3780000,41447,,0.0,0,,RPPOMLKLKHMFFDT09CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬эй·┬з╕Ї91~120╕╣,144.3,жэ,,,1041101,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg║c│y,1050819,354.3,7,2,7,ж│,╡L,18000000,50804,,0.0,0,,RPUNMLLLKHMFFDT96CA
┼яме╢m,дgжa,┼яз╡мq271~300жa╕╣,1842.82,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8910000,4835,,0.0,0,,RPTNMLPKKHMFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел╛ў│їе_╕Ї421~450╕╣,45.08,жэ,,,1051101,дgжa1л╪кл1иожь0,дQдT╝hбAдQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,361.90999999999997,4,2,3,ж│,╡L,6800000,18789,,0.0,0,,RPPNMLPKKHMFFAT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеле┴и╔д@╕Ї151~180╕╣,95.0,жэ,,,1060101,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0920603,217.78,4,2,4,ж│,╡L,9500000,43622,,0.0,0,,RPSOMLSKKHMFFAT17CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелж█е╤╕Ї781~810╕╣,84.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0931227,223.09,5,2,3,ж│,╡L,11000000,49307,,0.0,0,,RPQOMLSKKHMFFAT96CA
л╠кF╔],дgжa,╡є└YмqдTдpмq511~540жa╕╣,88.81,ифеL,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2149016,24198,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPROMLPKKHMFFAT76CA
░к╛Ё╢m,й╨жa(дgжa+л╪кл),л╠кF┐д░к╛Ё╢mдjдs╕Ї31~60╕╣,7690.0,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,1051101,дgжa2л╪кл1иожь0,д@╝hбAи╛к┼┴╫├°л╟,д@╝h,╝t┐ь,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одgе[▒j┐j│y,0680202,458.03,0,0,0,╡L,╡L,7800000,17029,,0.0,0,,RPQNMLOLJHMFFBT56CA
░к╛Ё╢m,дgжa,┬┬╝dмq61~90жa╕╣,3422.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,643,,0.0,0,,RPWNMLPLJHMFFBT27CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢m╖s─┴╕Ї127л╤16з╦61~90╕╣,77.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0801230,136.78,3,1,3,ж│,╡L,3200000,23395,,0.0,0,,RPPNMLMJKHMFFAT68CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел┐│┬╫╕Ї137л╤1~30╕╣,84.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0931008,210.97,5,2,4,ж│,╡L,7600000,36024,,0.0,0,,RPQOMLRJKHMFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелкZ╢╢╡є135л╤43з╦1~30╕╣,164.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0790110,214.32,4,2,3,ж│,╡L,8400000,39194,,0.0,0,,RPROMLRJKHMFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелкL┤╦╕ЇкFе|мq31~60╕╣,73.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,,102.1,3,2,2,ж│,╡L,3760000,36827,,0.0,0,,RPTNMLNKKHMFFAT66CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел┤_┐│лn╕Їд@мq241~270╕╣,27.16,,д@пы╣A╖~░╧,пSйwе╪к║и╞╖~е╬жa,1051201,дgжa2л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730316,95.17999999999999,3,1,2,ж│,╡L,2100000,22063,,0.0,0,,RPPOMLQLJHMFFAT66CA
дEжp╢m,дgжa,дEдпмq1~30жa╕╣,107.29,░╙,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1298209,12100,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLQLJHMFFAT86CA
л╠кF╔],дgжa,д╜╢щмqдGдpмq1~30жa╕╣,2.5,░╙,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,67500,27000,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPWNMLPLJHMFFAT17CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелд╜е┐дG╡є125л╤1~30╕╣,108.98,жэ,,,1060101,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040608,203.45,4,2,4,ж│,╡L,8550000,42025,,0.0,0,,RPSOMLPLJHMFFAT86CA
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢m╖sе═╡є37л╤1з╦1~30╕╣,129.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0950126,251.63,5,2,5,ж│,╡L,8200000,32588,,0.0,0,,RPSNMLPLJHMFFAT76CA
дEжp╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддEжp╢m▓MдЇ╕Ї31~60╕╣,130.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840309,160.23,4,2,3,ж│,╡L,2100000,13106,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLPLJHMFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел▓°╖q╡єд@мq128л╤1~30╕╣,117.0,жэ,,,1060101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050901,231.42,6,3,4,ж│,╡L,12600000,54446,,0.0,0,,RPUNMLPLJHMFFAT96CA
░к╛Ё╢m,й╨жa(дgжa+л╪кл),л╠кF┐д░к╛Ё╢m┤_┐│л╤1~30╕╣,102.4,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0740624,111.78,3,1,2,ж│,╡L,496098,4438,,0.0,0,,RPSNMLNKKHMFFBT66CA
░к╛Ё╢m,дgжa,оH¤╖▒[мq811~840жa╕╣,7265.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5085500,700,,0.0,0,,RPTNMLQLJHMFFBT07CA
д║оH╢m,дgжa,дWкF╢╒мq31~60жa╕╣,344.05,,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,920000,2674,,0.0,0,,RPTNMLMJKHMFFCT66CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬экў│о╡є9л╤1~30╕╣,30.42,жэ,,,1060101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0650529,67.3,3,2,2,ж│,╡L,2200000,32689,,0.0,0,,RPRNMLQLJHMFFCT96CA
╕U┼r╢m,дgжa,└Y╖╛дЇмq211~240жa╕╣,3702.4,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3428000,926,,0.0,0,,RPOOMLPLJHMFFCT66CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эи|╝w╡є31~60╕╣,129.07,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1040317,241.76,4,2,3,ж│,╡L,13800000,57081,,0.0,0,,RPTNMLPLJHMFFCT07CA
╖s░ё╢m,дgжa,дW╕Uжwмq841~870жa╕╣,2341.98,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1478800,631,,0.0,0,,RPSOMLPLJHMFFCT07CA
ж╦е╨╢m,дgжa,╗ёй·мq61~90жa╕╣,1181.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3100000,2625,,0.0,0,,RPTOMLOLJHMFFCT07CA
д║оH╢m,дgжa,╖sе_╢╒мq361~390жa╕╣,3093.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1913364,619,,0.0,0,▓╜к┴д╜╖~мгдUн√╢R╜ц,RPSNMLSJKHMFFCT17CA
╕U┼r╢m,дgжa,╕Uкўмq1141~1170жa╕╣,605.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,1157,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSOMLMJKHMFFCT66CA
╝щж{┬э,дgжa,дн╗э╝dмqд@дpмq181~210жa╕╣,514.39,жэ,,,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,24896000,48399,,0.0,0,,RPRNMLRJKHMFFCT96CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m╣╪дё╕Ї211~240╕╣,72.54,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,д@╝h,дC╝h,ифеL,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051104,244.81,0,0,0,╡L,╡L,13500000,55145,,0.0,0,,RPSOMLNKKHMFFCT86CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m╣╪дё╕Ї211~240╕╣,28.8,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,дT╝h,дC╝h,ифеL,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051104,97.55000000000001,0,0,0,╡L,╡L,4180000,42850,,0.0,0,,RPTOMLNKKHMFFCT96CA
д║оH╢m,дgжa,╖sкF╢╒мq841~870жa╕╣,2858.87,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3920000,1371,,0.0,0,,RPXNMLKKKHMFFCT96CA
д║оH╢m,дgжa,ж╤░ёмq121~150жa╕╣,4566.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,1314,,0.0,0,,RPPNMLLKKHMFFCT88CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mл╪┐│╕Ї218л╤121~150╕╣,4131.27,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл1иожь0,е■,д@╝h,│zд╤нэ,╣Aк┘,иги╧е╬░ї╖╙,0891004,131.75,2,2,1,ж│,╡L,13850000,105123,,0.0,0,,RPROMLPLJHMFFCT96CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эдTмP╕Ї116л╤1~30╕╣,83.24,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0681228,103.02,4,2,2,ж│,╡L,3000000,29121,,0.0,0,,RPOOMLQLJHMFFCT76CA
д║оH╢m,дgжa,ж`└Yмq571~600жa╕╣,2517.76,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6300000,2502,,0.0,0,л╪кле╝лOжs╡n░O,RPQNMLMJKHMFFCT98CA
fa72оH╢m,дgжa,ме╢змq331~360жa╕╣,2602.39,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4700000,1806,,0.0,0,,RPUNMLQLJHMFFBT17CA
fa72оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╞QоH╢mдCеў╕Ї1~30╕╣,108.44,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830208,193.98,7,3,3,ж│,╡L,2870000,14795,,0.0,0,,RPPNMLOKKHMFFBT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелдjкZ╕Ї403л╤1~30╕╣,60.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0660715,91.2,4,2,3,ж│,╡L,2000000,21930,,0.0,0,,RPQNMLQLJHMFFAT66CA
╕Uдж╢m,дgжa,е╨нэмq541~570жa╕╣,112.49,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,677100,6019,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLQLJHMFFAT76CA
┼яме╢m,дgжa,┼я╕qмq1651~1680жa╕╣,173.3,╣A,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,2885,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLQLJHMFFAT07CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел▓°╖q╡єдGмq161л╤1~30╕╣,84.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050622,178.46,4,2,3,ж│,╡L,9000000,50431,,0.0,0,,RPTNMLQJKHMFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелл╪┬╫╕Ї2л╤31~60╕╣,108.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970516,206.44,4,2,3,ж│,╡L,10800000,52315,,0.0,0,,RPPNMLRJKHMFFAT56CA
к°кv╢m,дgжa,ж╦╕нкLмq511~540жa╕╣,1429.9,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2850000,1993,,0.0,0,,RPXNMLNJKHMFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел╝sкF╕Ї1500л╤2з╦61~90╕╣,98.78,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030516,169.43,4,2,4,ж│,╡L,8200000,48398,,0.0,0,,RPPOMLNJKHMFFAT88CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел┤_┐│╕Ї229л╤1~30╕╣,17.9,жэ,,,1051201,дgжa1л╪кл1иожь0,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871214,140.76,4,2,2,ж│,ж│,4300000,30548,,0.0,0,,RPUNMLMJKHMFFAT56CA
fa72оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╞QоH╢m║√╖s╕Ї61~90╕╣,62.93,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0580615,160.74,4,1,3,ж│,╡L,6600000,41060,,0.0,0,,RPXNMLPLJHMFFBT37CA
░к╛Ё╢m,дgжa,к№й▐мuмq571~600жa╕╣,1539.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,550000,357,,0.0,0,,RPQNMLQLJHMFFBT76CA
░к╛Ё╢m,дgжa,оH¤╖▒[мq31~60жa╕╣,4270.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6830000,1600,,0.0,0,,RPVNMLPLJHMFFBT17CA
fa72оH╢m,дgжa,о╢┐│мq601~630жa╕╣,156.89,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,385000,2454,,0.0,0,,RPPNMLNJKHMFFBT88CA
┼яме╢m,дgжa,┼я╕qмq1231~1260жa╕╣,2118.93,╣A,,,1060101,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,3304,,0.0,0,,RPXNMLRKKHMFFAT47CA
л╠кF╔],дgжa,┬╫ж~мq751~780жa╕╣,104.01,жэ,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2392256,23000,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLKLKHMFFAT88CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелкL┤╦╕ЇкFдGмq31~60╕╣,88.0,жэ,,,1060101,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810715,231.19,5,2,4,ж│,╡L,5000000,21627,,0.0,0,,RPRNMLPKKHMFFAT66CA
л╠кF╔],дgжa,▓M╖╦мq1081~1110жa╕╣,161.25,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2100000,13023,,0.0,0,о╫д║дG╡зл∙д└дgжaлYм░╣wйw│qжц╣D╕ЇбAеHд╜зi▓{н╚нp╗∙бC,RPSNMLPKKHMFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFел╛ў│їе_╕Ї601~630╕╣,17.4,жэ,,,1060101,дgжa1л╪кл1иожь1,д@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,144.62,3,2,2,ж│,ж│,4000000,27659,йY╣Dенн▒,0.0,0,,RPUNMLPKKHMFFAT96CA
кF┤ф┬э,дgжa,└sл╥мq421~450жa╕╣,2030.74,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6890000,3393,,0.0,0,,RPSNMLLLKHMFFDT76CA
кF┤ф┬э,дgжa,└sл╥мq421~450жa╕╣,936.97,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,2348,,0.0,0,,RPTNMLLLKHMFFDT86CA
кF┤ф┬э,дgжa,дT╢ймq841~870жa╕╣,1109.31,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2287400,2062,,0.0,0,,RPTNMLNJKHMFFDT86CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э┐│кF╕Ї181~210╕╣,23.49,жэ,,,1060101,дgжa1л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэжv,┐√╡м▓V╛одg│y,0821120,114.65,3,1,2,ж│,╡L,2080000,18142,,0.0,0,,RPPNMLMJKHMFFDT98CA
лэмK┬э,дgжa,дни╜лFмq871~900жa╕╣,209.89,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,940000,4479,,0.0,0,,RPSNMLMKKHMFFET86CA
лэмK┬э,дgжa,дни╜лFмq871~900жa╕╣,13182.47,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,59020000,4477,,0.0,0,,RPTNMLMKKHMFFET96CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬эм┘е_╕Ї183л╤31~60╕╣,82.21,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0841228,164.85,4,1,3,ж│,╡L,4600000,27904,,0.0,0,д┐жv,RPPNMLOKKHMFFET76CA
лэмK┬э,дgжa,дни╜лFмq871~900жa╕╣,396.65,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1770000,4462,,0.0,0,,RPRNMLOKKHMFFET96CA
кD╝d╢m,дgжa,д║╝dз°мq1~30жa╕╣,1547.33,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4680000,3025,,0.0,0,,RPQNMLNJKHMFFFT76CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬элn╞W╕Їкў╣йл╤61~90╕╣,15174.0,,░ъоaд╜╢щ░╧,,1060101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,06512,94.3,2,1,1,ж│,╡L,47951730,508502,,0.0,0,,RPRNMLMJKHMFFET66CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢m╕Uе■з°йMенкF╕Ї50л╤1~30╕╣,44.0,жэ,,,1060101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,,68.04,2,1,1,ж│,╡L,1000000,14697,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLPLJHMFFAT37DA
л╠кF╔],дgжa,ж╟Рнмq1381~1410жa╕╣,42.0,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1066667,25397,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLMJKHMFFAT09DA
