¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¥_½åµó151~180¸¹,32.09,¦í,,,1051206,¤g¦a2«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050623,183.51,3,2,2,¦³,¦³,9010000,49098,©Y¹D¥­­±,0.0,0,,RPQOMLOKKHMFFGE28CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¥_½åµó181~210¸¹,20.2,¦í,,,1051202,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050623,105.55,2,2,1,¦³,¦³,5980000,56656,©Y¹D¥­­±,0.0,0,,RPROMLOKKHMFFGE38CA
ºX¤s°Ï,¤g¦a,öæ¥J§|¬q361~390¦a¸¹,835.34,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5250000,6285,,0.0,0,,RPPNMLRKJHMFFHE38CA
¤ºªù°Ï,¤g¦a,µÜ¤l§|¬q1201~1230¦a¸¹,5000.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,1100,,0.0,0,¤g¦a¤W¤w§¹¦¨¹A¸ô¡B¸ô¿O³]¸m¤ÎÂ²©ö¤ô¤g«O«ù§¹¦¨¡C,RPQNMLSKJHMFFHE58CA
ºX¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ºX¤s°Ï©µ¥­¤G¸ô61~90¸¹,32.24,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0741107,28.01,3,2,1,¦³,µL,350000,12496,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPQNMLTKJHMFFHE68CA
ºX¤s°Ï,¤g¦a,¤Ó¥­¬q1~30¦a¸¹,747.24,¨ä¥L,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22600000,30245,,0.0,0,,RPRNMLNLJHMFFHE28CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«³¾ªQ°Ï¦P´Iµó132«Ñ3§Ë1~30¸¹,80.73,¦í,,,1051225,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0890202,170.76,4,2,3,¦³,µL,6600000,38651,,0.0,0,,RPOOMLRKJHMFFIE48CA
¤jªÀ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤jªÀ°Ï·s¥Íµó61~90¸¹,21.78,¦í,,,1060103,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820526,113.94999999999999,3,2,2,¦³,¦³,2860000,25099,,0.0,0,,RPQOMLRKJHMFFIE68CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¨Ê¤¤¤­µó91~120¸¹,70.87,¦í,,,1051130,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0920124,168.38,5,2,4,¦³,µL,8800000,52263,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLSKJHMFFIE88CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï·O´f¤­µó1~30¸¹,167.6,¦í,,,1051212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040126,428.06,5,1,7,¦³,µL,28000000,65411,,0.0,0,,RPUNMLOLJHMFFIE78CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤K¼w¥_¸ô26«Ñ9§Ë1~30¸¹,214.61,¦í,,,1051218,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010528,343.19,5,2,6,¦³,µL,20200000,58860,,0.0,0,,RPPPMLOLJHMFFIE48CA
¤¯ªZ°Ï,¤g¦a,¤¯·s¬q751~780¦a¸¹,397.8,¹A,,,1051111,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10950000,27526,,0.0,0,§t¦a¤W«O¦sµn°O«Øª«,RPSPMLOLJHMFFIE78CA
¤¯ªZ°Ï,¤g¦a,¤j©÷¬q31~60¦a¸¹,717.27,¦í,,,1051222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,44479705,62012,,0.0,0,,RPVPMLOLJHMFFIE09CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¦W¤s¤Kµó31~60¸¹,143.72,¦í,,,1051116,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050809,302.75,5,2,3,¦³,µL,16500000,54500,,0.0,0,,RPUNMLPLJHMFFIE88CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¥Ã·s¤»µó1~30¸¹,73.7,¦í,,,1060108,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031106,183.53,5,2,4,¦³,µL,14200000,77372,,0.0,0,,RPRNMLMJKHMFFIE18CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°ÏºÖ«Øµó331~360¸¹,44.93,¦í,,,1051223,¤g¦a4«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0680406,103.74,2,2,2,¦³,µL,7600000,73260,,0.0,0,,RPUNMLRKJHMFFBE28CA
­d¶®°Ï,¨®¦ì,°ª¶¯¥«­d¶®°ÏºÖ«Øµó301~330¸¹,3.01,¨ä¥L,,,1051231,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¼h,¤Q¤C¼h,¨ä¥L,,¿ûµ¬²V¾®¤g³y,0770627,25.67,0,0,0,¦³,¦³,1750000,,©Y¹D¥­­±,25.67,1750000,,RPVNMLRKJHMFFBE38CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N«n¤­µó31~60¸¹,17.32,¦í,,,1051228,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040311,165.29,4,2,2,¦³,¦³,12300000,74415,©Y¹D¾÷±ñ,0.0,0,,RPQNMLNKKHMFFAE47CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¼sªF¤@µó69«Ñ31~60¸¹,31.6,¦í,,,1051214,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0720831,91.44,3,2,2,¦³,µL,7280000,79615,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSOMLSKJHMFFBE28CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï©M¥­¤G¸ô301~330¸¹,22.83,¦í,,,1051215,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040918,168.62,3,2,2,¦³,¦³,10160000,60254,©Y¹D¥­­±,40.59,0,,RPVNMLNLJHMFFBE08CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¼s¦{¤Gµó123«Ñ1~30¸¹,75.0,¨ä¥L,,,1051222,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0641203,68.44,3,2,2,¦³,µL,8533015,124679,,0.0,0,¥«³õ¥Î¦a,RPPOMLNLJHMFFBE57CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¦Û±j¤T¸ô151~180¸¹,4.33,°Ó,,,1051210,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970919,48.0,1,1,1,¦³,¦³,3300000,68750,,0.0,0,,RPXNMLOLJHMFFBE38CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¿³¤¤¤G¸ô121~150¸¹,4.06,°Ó,,,1060103,¤g¦a1«Øª«1¨®¦ì0,¤C¼h¡A¤K¼h,¤G¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860227,40.58,1,1,1,¦³,¦³,2000000,49285,,0.0,0,ªþ§N®ð¦B½c,RPUPMLPLJHMFFBE38CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥Ã±d¨½ºÖ¦w¸ô231«Ñ1~30¸¹,30.47,¦í,,,1051202,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0680312,77.74,3,2,2,¦³,µL,5600000,72035,,0.0,0,,RPXOMLPLJHMFFBE58CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¤Cµó121~150¸¹,21.07,°Ó,,,1051117,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950220,214.43,4,2,2,¦³,µL,11500000,53631,©Y¹D¥­­±,17.14,0,,RPWNMLRKJHMFFAE38CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³NÀ]¸ô1~30¸¹,47.15,¦í,,,1051230,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤»¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050713,387.28,3,2,3,¦³,¦³,44050000,113742,©Y¹D¥­­±,67.68,0,,RPPNMLNLJHMFFAE37CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³NÀ]¸ô1~30¸¹,33.34,¦í,,,1051230,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤»¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050713,259.69,3,2,2,¦³,¦³,30250000,116485,©Y¹D¥­­±,33.84,0,,SPPNMLNLJHMFFAE47CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¤j¶¶¤@¸ô1011«Ñ1~30¸¹,7.96,¦í,,,1051112,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840707,121.8,3,2,2,¦³,¦³,5800000,47619,,0.0,0,,RPRNMLNLJHMFFAE57CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°ÏÀs¼w¸ô241~270¸¹,12.46,°Ó,,,1051231,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940602,119.57,3,2,2,¦³,¦³,6100000,51016,,0.0,0,,RPUOMLQKJHMFFAE18CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¹ª¤s¤@¸ô133«Ñ1~30¸¹,21.75,¦í,,,1060106,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A§¨¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,1000120,163.67000000000002,3,2,2,¦³,¦³,16000000,97758,,0.0,0,,RPWOMLOLJHMFFAE28CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¤¤µØ¤T¸ô91~120¸¹,7.34,°Ó,,,1051221,¤g¦a3«Øª«1¨®¦ì0,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040703,107.22,3,2,1,¦³,¦³,7500000,69950,,0.0,0,,RPSNMLNJKHMFFAE57CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¤å«H¸ô241~270¸¹,11.22,¦í,,,1051219,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931025,116.25,3,2,2,¦³,¦³,7000000,60215,¨ä¥L,5.44,0,,RPPPMLQJKHMFFAE77CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥|ºû¥|¸ô151~180¸¹,18.07,°Ó,,,1051111,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,¿ì¤½°Ó·~¤j¼Ó,,¿ûµ¬²V¾®¤g³y,0781127,240.10999999999999,3,0,0,¦³,¦³,7500000,31236,,0.0,0,,RPWNMLQLJHMFFBE48CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥¿¸q¸ô172«Ñ91~120¸¹,24.44,¦í,,,1051221,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0660105,32.2,3,2,2,¦³,µL,3900000,121118,,0.0,0,,RPWNMLNJKHMFFBE08CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°ÏªZ¼q¸ô91~120¸¹,10.4,°Ó,,,1051204,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030127,114.94,3,2,1,¦³,¦³,7100000,61771,¤É­°¾÷±ñ,17.87,0,,RPUNMLOJKHMFFBE97CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï·s¿³¸ô1~30¸¹,33.35,°Ó,,,1051214,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0700922,96.08,3,2,2,¦³,µL,13500000,140508,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLSJKHMFFBE18CA
­d¶®°Ï,¤g¦a,¹L¥Ð¤l¬q1081~1110¦a¸¹,18.6,¦í,,,1060103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2768275,148832,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLKKKHMFFBE37CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¾Ë¬F¸ô78«Ñ1~30¸¹,20.21,°Ó,,,1060107,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0640531,79.85,3,2,2,¦³,µL,1550000,19411,,0.0,0,,RPTNMLKKKHMFFBE57CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¿³¤¤¤G¸ô121~150¸¹,9.11,°Ó,,,1051209,¤g¦a1«Øª«1¨®¦ì0,¤Q¤C¼h¡A¤Q¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860227,90.85,2,2,2,¦³,¦³,4000000,44029,,0.0,0,,RPUNMLKKKHMFFBE67CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¤¤µØ¤­¸ô947«Ñ1~30¸¹,30.33,¨ä¥L,,,1051202,¤g¦a2«Øª«2¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830809,174.88,3,2,2,¦³,¦³,5950000,34021,©Y¹D¥­­±,0.0,0,,RPWNMLRKJHMFFCE58CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤@¤ß¤G¸ô181~210¸¹,8.05,¦í,,,1060106,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831001,122.28,3,2,2,¦³,¦³,5700000,46614,,0.0,0,,RPROMLRKJHMFFCE18CA
¤p´ä°Ï,¤g¦a,«C®q¬q¤@¤p¬q481~510¦a¸¹,3.0,¦í,,,1051223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,75000,25000,,0.0,0,ªk°|©M¸Ñ,RPOOMLSKJHMFFCE97CA
¤p´ä°Ï,¤g¦a,«C®q¬q¤@¤p¬q481~510¦a¸¹,16.0,¦í,,,1051223,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,25000,,0.0,0,ªk°|©M¸Ñ,RPQOMLSKJHMFFCE18CA
¤p´ä°Ï,¤g¦a,«C®q¬q¤@¤p¬q481~510¦a¸¹,3.0,¦í,,,1051223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,75000,25000,,0.0,0,ªk°|©M¸Ñ,RPROMLSKJHMFFCE28CA
¤p´ä°Ï,¤g¦a,«C®q¬q¤@¤p¬q481~510¦a¸¹,9.0,¦í,,,1051223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,225000,25000,,0.0,0,ªk°|©M¸Ñ,RPSOMLSKJHMFFCE38CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï·ç¶©¸ô511~540¸¹,23.18,¦í,,,1051230,¤g¦a2«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040708,179.22,3,2,2,¦³,¦³,13530000,75494,©Y¹D¥­­±,37.22,0,1.¹ê«~«Î¡C,RPUQMLSKJHMFFCE78CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï·ç¶©¸ô511~540¸¹,26.36,¦í,,,1051230,¤g¦a2«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040708,196.39999999999998,4,2,2,¦³,¦³,12840000,65377,©Y¹D¥­­±,37.22,0,,RPVQMLSKJHMFFCE88CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¥Á¯q¸ô64«Ñ71§Ë1~30¸¹,27.8,¦í,,,1060103,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0690729,74.61,3,1,2,¦³,µL,2450000,32837,,0.0,0,,RPTNMLKLJHMFFCE67CA
«eÂí°Ï,«Øª«,°ª¶¯¥««eÂí°Ï¶©¿³µó73«Ñ1~30¸¹,0.0,,,,1060103,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0600901,66.24,3,2,2,¦³,µL,1000000,15097,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRPMLOLJHMFFCE08CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï·ç«nµó31~60¸¹,9.87,¦í,,,1051212,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991221,95.9,2,1,1,¦³,¦³,4900000,51095,©Y¹D¾÷±ñ,9.83,0,,RPTOMLPLJHMFFCE28CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï·ç¶©¸ô511~540¸¹,14.86,¦í,,,1051111,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040708,129.98000000000002,2,2,1,¦³,¦³,9000000,69241,©Y¹D¥­­±,37.22,0,,RPTPMLPLJHMFFCE38CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°ÏµØ©÷¸ô1~30¸¹,21.43,¦í,,,1051211,¤g¦a2«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050606,137.59,3,2,2,¦³,¦³,6150000,44872,©Y¹D¥­­±,22.82,1000000,,RPPNMLMJKHMFFCE37CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°ÏµØ©÷¸ô1~30¸¹,21.43,¦í,,,1051217,¤g¦a2«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050606,137.16,3,2,2,¦³,¦³,6750000,50289,©Y¹D¥­­±,22.82,1000000,§t¸ËæC,RPRNMLMJKHMFFCE57CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï§»¥­¸ô421~450¸¹,9.8,°Ó,,,1051226,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031104,144.22,3,2,2,¦³,¦³,6600000,44952,©Y¹D¾÷±ñ,12.97,700000,,RPTNMLMJKHMFFCE77CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï§»¥­¸ô633«Ñ1~30¸¹,24.8,°Ó,,,1051231,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0721208,90.91,5,0,5,¦³,µL,3220000,35420,,0.0,0,,RPWNMLMJKHMFFCE08CA
